receiver_id,user_id,name,address,phone,used_times,is_valid
1,1,余承东,北京,[phone],0,1
2,2,雷军,北京,[phone],0,1
3,3,柳传志,北京,12200003347,0,1
4,4,索尼,北京,12200003348,0,1
5,5,库克,北京,12200003349,0,1
6,6,当当,北京,12200003350,0,1
7,7,人大,北京,12200003351,0,1
8,8,清华,北京,12200003352,0,1
9,9,机工,北京,12200003353,0,1
10,10,三联书店,北京,12200003354,0,1
11,11,人文社,北京,12200003355,0,1
12,12,读客,北京,12200003356,0,1
13,13,新星,北京,12200003357,0,1
14,14,张三,北京,12200003358,0,1
15,15,李四,北京,12200003359,0,1
16,16,王五,北京,12200003360,0,1
17,17,李柳,北京,12200003361,0,1
18,18,朱琪,北京,12200003362,0,1
19,19,张强,北京,12200003363,0,1
20,20,丁震,北京,12200003364,0,1
